=== slot/build ===
_b
google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys

=== vendor_sched ===
/proc/vendor_sched/adpf_adjustment=
/proc/vendor_sched/adpf_rampup_multiplier=8
/proc/vendor_sched/auto_dvfs_headroom_enable=1
/proc/vendor_sched/auto_migration_margins_enable=1
/proc/vendor_sched/auto_prefer_idle=true
/proc/vendor_sched/auto_uclamp_max=130 130 130 130 512 512 512 512 670 
/proc/vendor_sched/boost_adpf_prio=true
/proc/vendor_sched/boost_at_fork_duration=1000
/proc/vendor_sched/boost_at_fork_task_name=_zygote
/proc/vendor_sched/boost_at_fork_value=768
/proc/vendor_sched/check_tgid_type=
/proc/vendor_sched/cpu_skip_mask=0x100
/proc/vendor_sched/disable_sched_setaffinity=0
/proc/vendor_sched/dump_task=pid comm group uclamp_min uclamp_max uclamp_eff_min uclamp_eff_max adpf_adj real_cap_avg sched_qos_user_defined_flag rampup_multiplier
2915 WM.task-4 bg 0 1024 0 130 0x0 0 0x0 1
2919 CookieMonsterCl bg 0 1024 0 130 0x0 0 0x0 1
2920 CookieMonsterBa bg 0 1024 0 130 0x0 0 0x0 1
2921 google-tag-mana bg 0 1024 0 130 0x0 0 0x0 1
2924 google-tag-mana bg 0 1024 0 130 0x0 0 0x0 1
2929 dtxCommunicatio bg 0 1024 0 130 0x0 0 0x0 1
2941 pool-18-thread- bg 0 1024 0 130 0x0 0 0x0 1
2944 cache bg 0 1024 0 130 0x0 0 0x0 1
2945 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
2949 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
2962 pool-22-thread- bg 0 1024 0 130 0x0 0 0x0 1
2964 pool-23-thread- bg 0 1024 0 130 0x0 0 0x0 1
2965 LaunchDarkly-ev bg 0 1024 0 130 0x0 0 0x0 1
2966 LaunchDarkly-ev bg 0 1024 0 130 0x0 0 0x0 1
2967 LaunchDarkly-De bg 0 1024 0 130 0x0 0 0x0 1
2970 pool-28-thread- bg 0 1024 0 130 0x0 0 0x0 1
2971 pool-29-thread- bg 0 1024 0 130 0x0 0 0x0 1
2972 pool-30-thread- bg 0 1024 0 130 0x0 0 0x0 1
2976 pool-31-thread- bg 0 1024 0 130 0x0 0 0x0 1
2977 pool-32-thread- bg 0 1024 0 130 0x0 0 0x0 1
2978 pool-33-thread- bg 0 1024 0 130 0x0 0 0x0 1
2979 pool-34-thread- bg 0 1024 0 130 0x0 0 0x0 1
2980 pool-35-thread- bg 0 1024 0 130 0x0 0 0x0 1
2981 pool-36-thread- bg 0 1024 0 130 0x0 0 0x0 1
2983 pool-37-thread- bg 0 1024 0 130 0x0 0 0x0 1
2984 pool-38-thread- bg 0 1024 0 130 0x0 0 0x0 1
2990 arch_disk_io_0 bg 0 1024 0 130 0x0 0 0x0 1
2991 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
2992 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
2994 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
2999 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3000 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3004 arch_disk_io_1 bg 0 1024 0 130 0x0 0 0x0 1
3010 arch_disk_io_2 bg 0 1024 0 130 0x0 0 0x0 1
3016 binder:2774_4 bg 0 1024 0 130 0x0 0 0x0 1
3018 pool-21-thread- bg 0 1024 0 130 0x0 0 0x0 1
3020 arch_disk_io_3 bg 0 1024 0 130 0x0 0 0x0 1
3021 RenderThread bg 0 1024 1 130 0x0 0 0x0 1
3055 ca8bf933-5f9d-4 bg 0 1024 0 130 0x0 0 0x0 1
3065 Verification th bg 0 1024 0 130 0x0 0 0x0 1
3071 OkHttp Connecti bg 0 1024 0 130 0x0 0 0x0 1
3075 pool-47-thread- bg 0 1024 0 130 0x0 0 0x0 1
3080 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
3082 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
3084 Okio Watchdog bg 0 1024 0 130 0x0 0 0x0 1
3085 OkHttp TaskRunn bg 0 1024 0 130 0x0 0 0x0 1
3087 OkHttp TaskRunn bg 0 1024 0 130 0x0 0 0x0 1
3090 Okio Watchdog bg 0 1024 0 130 0x0 0 0x0 1
3102 DefaultExecutor bg 0 1024 0 130 0x0 0 0x0 1
3127 pool-50-thread- bg 0 1024 0 130 0x0 0 0x0 1
3134 OkHttp TaskRunn bg 0 1024 0 130 0x0 0 0x0 1
3154 pool-40-thread- bg 0 1024 0 130 0x0 0 0x0 1
3169 pool-41-thread- bg 0 1024 0 130 0x0 0 0x0 1
3175 OkHttp TaskRunn bg 0 1024 0 130 0x0 0 0x0 1
3189 Chrome_ProcessL bg 0 1024 0 130 0x0 0 0x0 1
3223 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
3257 PerfettoTrace bg 0 1024 0 130 0x0 0 0x0 1
3264 ThreadPoolServi bg 0 1024 0 130 0x0 0 0x0 1
3265 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3266 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3267 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3268 Chrome_IOThread bg 0 1024 0 130 0x0 0 0x0 1
3272 MemoryInfra bg 0 1024 0 130 0x0 0 0x0 1
3290 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3292 AudioThread bg 0 1024 0 130 0x0 0 0x0 1
3295 VideoCaptureThr bg 0 1024 0 130 0x0 0 0x0 1
3297 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3296 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3300 pool-47-thread- bg 0 1024 0 130 0x0 0 0x0 1
3301 CleanupReferenc bg 0 1024 0 130 0x0 0 0x0 1
3302 NetworkService bg 0 1024 0 130 0x0 0 0x0 1
3303 ThreadPoolSingl bg 0 1024 0 130 0x0 0 0x0 1
3305 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3306 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3307 VizWebView bg 0 1024 0 130 0x0 0 0x0 1
3329 Chrome_InProcGp bg 0 1024 0 130 0x0 0 0x0 1
3330 Chrome_ChildIOT bg 0 1024 0 130 0x0 0 0x0 1
3331 JavaBridge bg 0 1024 0 130 0x0 0 0x0 1
3332 AudioPortEventH bg 0 1024 0 130 0x0 0 0x0 1
3335 mali-event-hand bg 0 1024 0 130 0x0 0 0x0 1
3337 mali-mem-purge bg 0 1024 0 130 0x0 0 0x0 1
3338 mali-cpu-comman bg 0 1024 0 130 0x0 0 0x0 1
3350 mali-event-hand bg 0 1024 0 130 0x0 0 0x0 1
3351 mali-mem-purge bg 0 1024 0 130 0x0 0 0x0 1
3362 CYFTouchManager bg 0 1024 0 130 0x0 0 0x0 1
3364 TracingMuxer bg 0 1024 0 130 0x0 0 0x0 1
3365 hwuiTask0 bg 0 1024 1 130 0x0 0 0x0 1
3366 hwuiTask1 bg 0 1024 1 130 0x0 0 0x0 1
3368 ThreadPoolSingl bg 0 1024 0 130 0x0 0 0x0 1
3369 ThreadPoolSingl bg 0 1024 0 130 0x0 0 0x0 1
3371 CameraAvailabil bg 0 1024 0 130 0x0 0 0x0 1
3372 pool-49-thread- bg 0 1024 0 130 0x0 0 0x0 1
3375 SurfaceSyncGrou bg 0 1024 0 130 0x0 0 0x0 1
3378 mali-compiler bg 0 1024 0 130 0x0 0 0x0 1
3380 pool-47-thread- bg 0 1024 0 130 0x0 0 0x0 1
3381 pool-47-thread- bg 0 1024 0 130 0x0 0 0x0 1
3387 pool-20-thread- bg 0 1024 0 130 0x0 0 0x0 1
3405 punchpool-53-th bg 0 1024 0 130 0x0 0 0x0 1
3428 androidx.work-1 bg 0 1024 0 130 0x0 0 0x0 1
3429 FirebaseSession bg 0 1024 0 130 0x0 0 0x0 1
3432 binder:2774_4 bg 0 1024 0 130 0x0 0 0x0 1
3457 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
3501 pool-47-thread- bg 0 1024 0 130 0x0 0 0x0 1
3505 pool-47-thread- bg 0 1024 0 130 0x0 0 0x0 1
3589 Thread-61 bg 0 1024 0 130 0x0 0 0x0 1
3598 GAThread bg 0 1024 0 130 0x0 0 0x0 1
3603 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
3610 pool-47-thread- bg 0 1024 0 130 0x0 0 0x0 1
3673 pool-47-thread- bg 0 1024 0 130 0x0 0 0x0 1
3851 pool-60-thread- bg 0 1024 0 130 0x0 0 0x0 1
3854 pool-62-thread- bg 0 1024 0 130 0x0 0 0x0 1
4198 ScionFrontendAp bg 0 1024 0 130 0x0 0 0x0 1
4199 Measurement Wor bg 0 1024 0 130 0x0 0 0x0 1
4215 binder:2774_5 bg 0 1024 0 130 0x0 0 0x0 1
3228 ocessService0:0 bg 0 1024 0 130 0x0 0 0x0 1
3262 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3273 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3274 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3275 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3285 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3287 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3288 binder:3228_1 bg 0 1024 0 130 0x0 0 0x0 1
3289 binder:3228_2 bg 0 1024 0 130 0x0 0 0x0 1
3298 binder:3228_3 bg 0 1024 0 130 0x0 0 0x0 1
3304 CrRendererMain bg 0 1024 0 130 0x0 0 0x0 1
3339 PerfettoTrace bg 0 1024 0 130 0x0 0 0x0 1
3340 ThreadPoolServi bg 0 1024 0 130 0x0 0 0x0 1
3341 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3343 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3345 Chrome_ChildIOT bg 0 1024 0 130 0x0 0 0x0 1
3346 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3358 Compositor bg 0 1024 0 130 0x0 0 0x0 1
3359 ThreadPoolSingl bg 0 1024 0 130 0x0 0 0x0 1
3361 binder:3228_4 bg 0 1024 0 130 0x0 0 0x0 1
3373 Preload scanner bg 0 1024 0 130 0x0 0 0x0 1
3376 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3667 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3687 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3688 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3785 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3812 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
4121 MemoryInfra bg 0 1024 0 130 0x0 0 0x0 1
3334 csf_kcpu_worker sys 0 1024 512 1024 0x0 0 0x0 1
3349 csf_kcpu_worker sys 0 1024 512 1024 0x0 0 0x0 1
3401 webview.process bg 0 1024 0 130 0x0 0 0x0 1
3403 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3404 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3410 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3422 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3423 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3424 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3425 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3433 binder:3401_1 bg 0 1024 0 130 0x0 0 0x0 1
3434 binder:3401_2 bg 0 1024 0 130 0x0 0 0x0 1
3437 binder:3401_3 bg 0 1024 0 130 0x0 0 0x0 1
3439 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
3442 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3443 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3445 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3446 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
3448 process reaper bg 0 1024 0 130 0x0 0 0x0 1
3452 dtxDatabaseWrit bg 0 1024 0 130 0x0 0 0x0 1
3454 dtxEventSenderT bg 0 1024 0 130 0x0 0 0x0 1
3461 CrAsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
3464 CrAsyncTask #2 bg 0 1024 0 130 0x0 0 0x0 1
3468 CookieMonsterCl bg 0 1024 0 130 0x0 0 0x0 1
3481 CookieMonsterBa bg 0 1024 0 130 0x0 0 0x0 1
3515 dtxCommunicatio bg 0 1024 0 130 0x0 0 0x0 1
3545 OkHttp Connecti bg 0 1024 0 130 0x0 0 0x0 1
3547 CrAsyncTask #3 bg 0 1024 0 130 0x0 0 0x0 1
3552 Chrome_ProcessL bg 0 1024 0 130 0x0 0 0x0 1
3568 CrAsyncTask #4 bg 0 1024 0 130 0x0 0 0x0 1
3574 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
3612 PerfettoTrace bg 0 1024 0 130 0x0 0 0x0 1
3614 ThreadPoolServi bg 0 1024 0 130 0x0 0 0x0 1
3615 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3618 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3628 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3631 Chrome_IOThread bg 0 1024 0 130 0x0 0 0x0 1
3632 MemoryInfra bg 0 1024 0 130 0x0 0 0x0 1
3636 Okio Watchdog bg 0 1024 0 130 0x0 0 0x0 1
3647 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3651 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3652 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
3658 AudioThread bg 0 1024 0 130 0x0 0 0x0 1
3660 VideoCaptureThr bg 0 1024 0 130 0x0 0 0x0 1
3666 CleanupReferenc bg 0 1024 0 130 0x0 0 0x0 1
3668 NetworkService bg 0 1024 0 130 0x0 0 0x0 1
3669 ThreadPoolSingl bg 0 1024 0 130 0x0 0 0x0 1
3676 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3678 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3682 VizWebView bg 0 1024 0 130 0x0 0 0x0 1
3689 Chrome_InProcGp bg 0 1024 0 130 0x0 0 0x0 1
3690 Chrome_ChildIOT bg 0 1024 0 130 0x0 0 0x0 1
3691 AudioPortEventH bg 0 1024 0 130 0x0 0 0x0 1
3693 JavaBridge bg 0 1024 0 130 0x0 0 0x0 1
3705 ThreadPoolSingl bg 0 1024 0 130 0x0 0 0x0 1
3712 CameraAvailabil bg 0 1024 0 130 0x0 0 0x0 1
3757 mali-event-hand bg 0 1024 0 130 0x0 0 0x0 1
3758 mali-mem-purge bg 0 1024 0 130 0x0 0 0x0 1
3762 mali-cpu-comman bg 0 1024 0 130 0x0 0 0x0 1
3775 ThreadPoolSingl bg 0 1024 0 130 0x0 0 0x0 1
3780 mali-event-hand bg 0 1024 0 130 0x0 0 0x0 1
3781 mali-mem-purge bg 0 1024 0 130 0x0 0 0x0 1
3802 binder:3401_4 bg 0 1024 0 130 0x0 0 0x0 1
3753 csf_kcpu_worker sys 0 1024 512 1024 0x0 0 0x0 1
3779 csf_kcpu_worker sys 0 1024 512 1024 0x0 0 0x0 1
5667 externalstorage bg 0 1024 0 130 0x0 0 0x0 1
5669 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5670 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5671 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5672 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5684 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5687 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5688 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5689 binder:5667_1 bg 0 1024 0 130 0x0 0 0x0 1
5690 binder:5667_2 bg 0 1024 0 130 0x0 0 0x0 1
5691 binder:5667_3 bg 0 1024 0 130 0x0 0 0x0 1
5696 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5716 FileObserver bg 0 1024 0 130 0x0 0 0x0 1
10906 binder:5667_4 bg 0 1024 0 130 0x0 0 0x0 1
10912 binder:5667_5 bg 0 1024 0 130 0x0 0 0x0 1
11054 binder:5667_6 bg 0 1024 0 130 0x0 0 0x0 1
14660 binder:5667_7 bg 0 1024 0 130 0x0 0 0x0 1
7309 kworker/6:2H sys 0 1024 512 1024 0x0 0 0x0 1
7437 android.vending bg 0 1024 0 130 0x0 0 0x0 1
7440 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
7441 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
7442 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
7443 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
7444 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
7445 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
7447 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
7449 binder:7437_1 bg 0 1024 0 130 0x0 0 0x0 1
7450 binder:7437_2 bg 0 1024 0 130 0x0 0 0x0 1
7452 binder:7437_3 bg 0 1024 0 130 0x0 0 0x0 1
7453 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7469 Monitor Thread  bg 0 1024 0 130 0x0 0 0x0 1
7474 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7475 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7481 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7507 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7531 Primes-1 bg 0 1024 0 130 0x0 0 0x0 1
7532 ValueStore-0 bg 0 1024 0 130 0x0 0 0x0 1
7537 ValueStore-1 bg 0 1024 0 130 0x0 0 0x0 1
7542 ValueStore-2 bg 0 1024 0 130 0x0 0 0x0 1
7552 Scheduler Threa bg 0 1024 0 130 0x0 0 0x0 1
7553 ValueStore-3 bg 0 1024 0 130 0x0 0 0x0 1
7555 FileObserver bg 0 1024 0 130 0x0 0 0x0 1
7570 bgExecutor #0 bg 0 1024 0 130 0x0 0 0x0 1
7571 bgExecutor #1 bg 0 1024 0 130 0x0 0 0x0 1
7572 bgExecutor #2 bg 0 1024 0 130 0x0 0 0x0 1
7573 FinskyApp bg 0 1024 0 130 0x0 0 0x0 1
7574 bgExecutor #3 bg 0 1024 0 130 0x0 0 0x0 1
7578 bjla bg 0 1024 0 130 0x0 0 0x0 1
7580 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
7586 CronetInit bg 0 1024 0 130 0x0 0 0x0 1
7589 ThreadPoolServi bg 0 1024 0 130 0x0 0 0x0 1
7591 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
7595 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
7599 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
7610 CronetNet bg 0 1024 0 130 0x0 0 0x0 1
7613 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
7627 Thread-2 bg 0 1024 0 130 0x0 0 0x0 1
7628 Thread-3 bg 0 1024 0 130 0x0 0 0x0 1
7629 Thread-4 bg 0 1024 0 130 0x0 0 0x0 1
7638 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
7639 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
7642 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
7645 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
7646 CronetFile bg 0 1024 0 130 0x0 0 0x0 1
7647 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
7660 GrpcBackgroundE bg 0 1024 0 130 0x0 0 0x0 1
7661 Thread-5 bg 0 1024 0 130 0x0 0 0x0 1
7662 Thread-9 bg 0 1024 0 130 0x0 0 0x0 1
7663 tentative-gc-ru bg 0 1024 0 130 0x0 0 0x0 1
7689 Okio Watchdog bg 0 1024 0 130 0x0 0 0x0 1
7748 RefQueueWorker@ bg 0 1024 0 130 0x0 0 0x0 1
7767 GrpcBackgroundE bg 0 1024 0 130 0x0 0 0x0 1
7768 GrpcBackgroundE bg 0 1024 0 130 0x0 0 0x0 1
7774 GrpcBackgroundE bg 0 1024 0 130 0x0 0 0x0 1
7775 Thread-11 bg 0 1024 0 130 0x0 0 0x0 1
7776 Thread-12 bg 0 1024 0 130 0x0 0 0x0 1
7777 Thread-13 bg 0 1024 0 130 0x0 0 0x0 1
7778 Thread-14 bg 0 1024 0 130 0x0 0 0x0 1
7779 Thread-15 bg 0 1024 0 130 0x0 0 0x0 1
7780 ProtoDataStore- bg 0 1024 0 130 0x0 0 0x0 1
7867 ExpressIntegrit bg 0 1024 0 130 0x0 0 0x0 1
7877 bjla bg 0 1024 0 130 0x0 0 0x0 1
7910 PackageInstalle bg 0 1024 0 130 0x0 0 0x0 1
7931 BackgroundThrea bg 0 1024 0 130 0x0 0 0x0 1
7932 BackgroundThrea bg 0 1024 0 130 0x0 0 0x0 1
7933 AsyncQueryWorke bg 0 1024 0 130 0x0 0 0x0 1
7953 BackgroundThrea bg 0 1024 0 130 0x0 0 0x0 1
7954 BackgroundThrea bg 0 1024 0 130 0x0 0 0x0 1
8002 binder:7437_4 bg 0 1024 0 130 0x0 0 0x0 1
8020 SequenceEventBu bg 0 1024 0 130 0x0 0 0x0 1
8057 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
8058 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
8060 FirebaseInstanc bg 0 1024 0 130 0x0 0 0x0 1
8062 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
8063 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
8066 MessengerIpcCli bg 0 1024 0 130 0x0 0 0x0 1
8067 GmsDynamite bg 0 1024 0 130 0x0 0 0x0 1
8070 mali-event-hand bg 0 1024 0 130 0x0 0 0x0 1
8071 mali-mem-purge bg 0 1024 0 130 0x0 0 0x0 1
8072 mali-cpu-comman bg 0 1024 0 130 0x0 0 0x0 1
8074 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
8075 Primes-2 bg 0 1024 0 130 0x0 0 0x0 1
8085 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
8090 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
8099 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
8116 bjla bg 0 1024 0 130 0x0 0 0x0 1
8137 AppAccessRiskDi bg 0 1024 0 130 0x0 0 0x0 1
8143 binder:7437_5 bg 0 1024 0 130 0x0 0 0x0 1
8162 Package size fe bg 0 1024 0 130 0x0 0 0x0 1
8657 binder:7437_6 bg 0 1024 0 130 0x0 0 0x0 1
8882 binder:7437_7 bg 0 1024 0 130 0x0 0 0x0 1
12452 binder:7437_8 bg 0 1024 0 130 0x0 0 0x0 1
16967 binder:7437_9 bg 0 1024 0 130 0x0 0 0x0 1
16975 arch_disk_io_0 bg 0 1024 0 130 0x0 0 0x0 1
16978 arch_disk_io_1 bg 0 1024 0 130 0x0 0 0x0 1
16980 OkHttp Connecti bg 0 1024 0 130 0x0 0 0x0 1
16985 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
16986 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
16987 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
16988 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
16989 arch_disk_io_3 bg 0 1024 0 130 0x0 0 0x0 1
16990 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
16991 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
16992 arch_disk_io_2 bg 0 1024 0 130 0x0 0 0x0 1
23896 binder:7437_A bg 0 1024 0 130 0x0 0 0x0 1
23897 ance_summary.db bg 0 1024 0 130 0x0 0 0x0 1
23899 InstallBackgrou bg 0 1024 0 130 0x0 0 0x0 1
23900 AssetModuleBack bg 0 1024 0 130 0x0 0 0x0 1
23901 InstallBackgrou bg 0 1024 0 130 0x0 0 0x0 1
23902 InstallQueueDat bg 0 1024 0 130 0x0 0 0x0 1
23903 Db-install_serv bg 0 1024 0 130 0x0 0 0x0 1
23904 BlockingExecuto bg 0 1024 0 130 0x0 0 0x0 1
23909 BlockingExecuto bg 0 1024 0 130 0x0 0 0x0 1
23910 BlockingExecuto bg 0 1024 0 130 0x0 0 0x0 1
23911 InstallBackgrou bg 0 1024 0 130 0x0 0 0x0 1
23912 FinskyEventLog bg 0 1024 0 130 0x0 0 0x0 1
23913 -auto_update.db bg 0 1024 0 130 0x0 0 0x0 1
23914 InstallBackgrou bg 0 1024 0 130 0x0 0 0x0 1
7455 ding:background bg 0 1024 0 130 0x0 0 0x0 1
7494 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
7508 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
7536 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
7558 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
7559 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
7560 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
7561 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
7565 binder:7455_1 bg 0 1024 0 130 0x0 0 0x0 1
7566 binder:7455_2 bg 0 1024 0 130 0x0 0 0x0 1
7567 binder:7455_3 bg 0 1024 0 130 0x0 0 0x0 1
7579 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7590 Monitor Thread  bg 0 1024 0 130 0x0 0 0x0 1
7597 ValueStore-0 bg 0 1024 0 130 0x0 0 0x0 1
7598 FileObserver bg 0 1024 0 130 0x0 0 0x0 1
7600 ValueStore-1 bg 0 1024 0 130 0x0 0 0x0 1
7601 ValueStore-2 bg 0 1024 0 130 0x0 0 0x0 1
7602 ValueStore-3 bg 0 1024 0 130 0x0 0 0x0 1
7603 Primes-1 bg 0 1024 0 130 0x0 0 0x0 1
7604 bgExecutor #0 bg 0 1024 0 130 0x0 0 0x0 1
7605 bgExecutor #1 bg 0 1024 0 130 0x0 0 0x0 1
7606 Scheduler Threa bg 0 1024 0 130 0x0 0 0x0 1
7608 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7609 bgExecutor #2 bg 0 1024 0 130 0x0 0 0x0 1
7614 Prototype bg 0 1024 0 130 0x0 0 0x0 1
7615 bgExecutor #3 bg 0 1024 0 130 0x0 0 0x0 1
7616 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7617 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7624 LightweightExec bg 0 1024 0 130 0x0 0 0x0 1
7683 binder:7455_4 bg 0 1024 0 130 0x0 0 0x0 1
7710 PackageInstalle bg 0 1024 0 130 0x0 0 0x0 1
7712 ConnectivityThr bg 0 1024 0 130 0x0 0 0x0 1
7718 CronetInit bg 0 1024 0 130 0x0 0 0x0 1
7719 ThreadPoolServi bg 0 1024 0 130 0x0 0 0x0 1
7720 bjla bg 0 1024 0 130 0x0 0 0x0 1
7721 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
7722 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
7723 CronetNet bg 0 1024 0 130 0x0 0 0x0 1
7724 Thread-2 bg 0 1024 0 130 0x0 0 0x0 1
7725 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
